cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AFUIImageReflection.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ASIFormDataRequest.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ASIHTTPRequest.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ASIInputStream.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ASINetworkQueue.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/ASINSStringAdditions.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITableViewStyleProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/Reachability.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AudioStreamer.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/Base64Transcoder.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITextWidget.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/PlausibleDatabase.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/PLSqliteDatabase.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/PLSqliteResultSet.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/KrollBridge.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/KrollCallback.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/KrollContext.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/KrollMethod.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/KrollMethodDelegate.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/KrollObject.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/KrollTimer.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/YahooModule.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/XHRBridge.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/WebFont.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/UIModule.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiWindowProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiViewProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiViewController.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUtils.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIWindowProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIWindow.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIViewProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIView.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIToolbarProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIToolbar.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITextField.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITextArea.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITabProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITableViewProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITableView.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITabGroup.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITabController.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUITabbedBarProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUISystemIconProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUISystemButtonProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUISwitchProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUISwitch.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIStatusBarProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUISliderProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUISlider.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUISearchBar.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIProgressBar.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUINavBarButton.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUILabelProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUILabel.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIImageView.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUICoverFlowViewProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUICoverFlowView.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUICanvasView.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIButtonProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIButtonBar.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIButton.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
